POS,Player,Mat,Inns,Ov,Runs,Wkts,Avg,Econ,SR,4w,5w,Year ,,,,,,,,,,,
1,Bhuvneshwar Kumar,17,17,66,490,23,21.3,7.42,17.21,1,0,2016,,,,,,,,,,,
2,Yuzvendra Chahal,13,13,49,401,21,19.09,8.15,14.04,1,0,2016,,,,,,,,,,,
3,Shane Watson,16,16,56,485,20,24.25,8.58,16.95,1,0,2016,,,,,,,,,,,
4,Dhawal Kulkarni,14,14,49,364,18,20.22,7.42,16.33,1,0,2016,,,,,,,,,,,
5,Mitchell McClenaghan,14,14,53,436,17,25.64,8.17,18.82,1,0,2016,,,,,,,,,,,
6,Dwayne Bravo,15,15,56,494,17,29.05,8.82,19.76,1,0,2016,,,,,,,,,,,
7,Mustafizur Rahman,16,16,61,421,17,24.76,6.9,21.52,0,0,2016,,,,,,,,,,,
8,Jasprit Bumrah,14,14,52,406,15,27.06,7.8,20.8,0,0,2016,,,,,,,,,,,
9,Sandeep Sharma,14,14,50,366,15,24.4,7.32,20,0,0,2016,,,,,,,,,,,
10,Andre Russell,12,12,36,291,15,19.4,7.97,14.6,1,0,2016,,,,,,,,,,,
11,Barinder Sran,14,14,49,413,14,29.5,8.34,21.21,0,0,2016,,,,,,,,,,,
12,Axar Patel,14,14,48,388,13,29.84,8.11,22.07,1,0,2016,,,,,,,,,,,
13,Mohit Sharma,14,14,48,407,13,31.3,8.39,22.38,0,0,2016,,,,,,,,,,,
14,Chris Morris,12,12,44,308,13,23.69,7,20.3,0,0,2016,,,,,,,,,,,
15,Amit Mishra,14,14,46,344,13,26.46,7.47,21.23,1,0,2016,,,,,,,,,,,
16,Adam Zampa,5,5,17,115,12,9.58,6.76,8.5,0,1,2016,,,,,,,,,,,
17,Moises Henriques,17,17,52,415,12,34.58,7.98,26,0,0,2016,,,,,,,,,,,
18,Sreenath Aravind,9,9,29,216,11,19.63,7.4,15.9,0,0,2016,,,,,,,,,,,
19,Sunil Narine,11,11,43,304,11,27.63,7.09,23.36,0,0,2016,,,,,,,,,,,
20,Ashok Dinda,9,9,30,231,11,21,7.57,16.63,0,0,2016,,,,,,,,,,,
21,Piyush Chawla,12,11,35,273,11,24.81,7.72,19.27,0,0,2016,,,,,,,,,,,
22,Chris Jordan,9,9,28,258,11,23.45,9.21,15.27,1,0,2016,,,,,,,,,,,
23,Zaheer Khan,12,12,43,337,10,33.7,7.71,26.2,0,0,2016,,,,,,,,,,,
24,Morne Morkel,10,10,35,297,10,29.7,8.36,21.3,0,0,2016,,,,,,,,,,,
25,Umesh Yadav,9,9,26,234,10,23.4,9,15.6,0,0,2016,,,,,,,,,,,
26,Ravichandran Ashwin,14,14,44,319,10,31.9,7.25,26.4,1,0,2016,,,,,,,,,,,
27,Tim Southee,11,11,43,329,9,36.55,7.65,28.66,0,0,2016,,,,,,,,,,,
28,Thisara Perera,12,11,33,326,9,36.22,9.82,22.11,0,0,2016,,,,,,,,,,,
29,Praveen Kumar,16,16,51,401,9,44.55,7.78,34.33,0,0,2016,,,,,,,,,,,
30,Ashish Nehra,8,8,26,199,9,22.11,7.65,17.33,0,0,2016,,,,,,,,,,,
31,Harbhajan Singh,14,14,49,392,9,43.55,8,32.66,0,0,2016,,,,,,,,,,,
32,Dwayne Smith,12,8,18,153,8,19.12,8.5,13.5,1,0,2016,,,,,,,,,,,
33,Ravindra Jadeja,15,14,40,311,8,38.87,7.74,30.12,0,0,2016,,,,,,,,,,,
34,Marcus Stoinis,7,7,23,194,8,24.25,8.43,17.25,1,0,2016,,,,,,,,,,,
35,Kane Richardson,4,4,14,136,7,19.42,9.71,12,0,0,2016,,,,,,,,,,,
36,Carlos Brathwaite,8,8,23,185,7,26.42,7.98,19.85,0,0,2016,,,,,,,,,,,
37,Murugan Ashwin,10,10,28,241,7,34.42,8.45,24.42,0,0,2016,,,,,,,,,,,
38,Shivil Kaushik,7,7,23,192,6,32,8.34,23,0,0,2016,,,,,,,,,,,
39,Krunal Pandya,12,11,31,236,6,39.33,7.57,31.16,0,0,2016,,,,,,,,,,,
40,Kuldeep Yadav,3,3,12,100,6,16.66,8.33,12,0,0,2016,,,,,,,,,,,
41,Iqbal Abdulla,8,8,25,213,6,35.5,8.52,25,0,0,2016,,,,,,,,,,,
42,Rajat Bhatia,10,10,34,244,6,40.66,7.17,34,0,0,2016,,,,,,,,,,,
43,Pravin Tambe,7,7,16,143,5,28.6,8.93,19.2,0,0,2016,,,,,,,,,,,
44,Shakib Al Hasan,10,9,31,243,5,48.6,7.83,37.2,0,0,2016,,,,,,,,,,,
45,Ben Cutting,4,4,11,80,5,16,7.16,13.4,0,0,2016,,,,,,,,,,,
46,Imran Tahir,4,4,16,138,5,27.6,8.62,19.2,0,0,2016,,,,,,,,,,,
47,Mohammad Shami,8,8,25,244,5,48.8,9.69,30.2,0,0,2016,,,,,,,,,,,
48,Brad Hogg,5,5,16,142,4,35.5,8.87,24,0,0,2016,,,,,,,,,,,
49,Mitchell Marsh,3,3,9,45,4,11.25,5,13.5,0,0,2016,,,,,,,,,,,
50,Bipul Sharma,7,6,14,121,3,40.33,8.64,28,0,0,2016,,,,,,,,,,,
51,Vinay Kumar,3,3,9,64,3,21.33,7.11,18,0,0,2016,,,,,,,,,,,
52,RP Singh,4,4,12,111,3,37,9.25,24,0,0,2016,,,,,,,,,,,
53,Ankit Rajpoot,4,4,11,98,3,32.66,8.9,22,0,0,2016,,,,,,,,,,,
54,Tabraiz Shamsi,4,4,16,147,3,49,9.18,32,0,0,2016,,,,,,,,,,,
55,Pradeep Sahu,5,5,17,146,3,48.66,8.34,35,0,0,2016,,,,,,,,,,,
56,Nathan Coulter-Nile,4,4,15,114,3,38,7.6,30,0,0,2016,,,,,,,,,,,
57,Hardik Pandya,11,10,16,153,3,51,9.18,33.33,0,0,2016,,,,,,,,,,,
58,Ishant Sharma,4,4,15,148,3,49.33,9.86,30,0,0,2016,,,,,,,,,,,
59,Deepak Hooda,17,6,13,97,3,32.33,7.46,26,0,0,2016,,,,,,,,,,,
60,KC Cariappa,5,5,17,159,3,53,9.35,34,0,0,2016,,,,,,,,,,,
61,Scott Boland,2,2,7,54,2,27,7.71,21,0,0,2016,,,,,,,,,,,
62,James Faulkner,7,7,17,167,2,83.5,9.82,51,0,0,2016,,,,,,,,,,,
63,Jason Holder,4,4,13,103,2,51.5,7.92,39,0,0,2016,,,,,,,,,,,
64,Jayant Yadav,5,5,17,125,2,62.5,7.35,51,0,0,2016,,,,,,,,,,,
65,John Hastings,2,2,6,37,2,18.5,5.55,20,0,0,2016,,,,,,,,,,,
66,Varun Aaron,8,8,23,227,2,113.5,9.59,71,0,0,2016,,,,,,,,,,,
67,JP Duminy,10,5,7,55,2,27.5,7.85,21,0,0,2016,,,,,,,,,,,
68,Shahbaz Nadeem,4,4,15,127,2,63.5,8.46,45,0,0,2016,,,,,,,,,,,
69,Shadab Jakati,6,6,20,178,2,89,8.9,60,0,0,2016,,,,,,,,,,,
70,Sachin Baby,11,2,1,8,2,4,4.8,5,0,0,2016,,,,,,,,,,,
71,Kyle Abbott,5,5,16,177,2,88.5,11.06,48,0,0,2016,,,,,,,,,,,
72,Rishi Dhawan,2,2,7,56,2,28,8,21,0,0,2016,,,,,,,,,,,
73,Mitchell Johnson,3,3,11,106,2,53,9.63,33,0,0,2016,,,,,,,,,,,
74,Gurkeerat Mann Singh,7,3,4,31,2,15.5,7.75,12,0,0,2016,,,,,,,,,,,
75,Chris Gayle,10,4,10,63,2,31.5,6.3,30,0,0,2016,,,,,,,,,,,
76,Albie Morkel,2,2,5,66,2,33,13.2,15,0,0,2016,,,,,,,,,,,
77,Yusuf Pathan,15,4,6,33,1,33,5.5,36,0,0,2016,,,,,,,,,,,
78,Trent Boult,1,1,4,39,1,39,9.75,24,0,0,2016,,,,,,,,,,,
79,Adam Milne,1,1,4,43,1,43,10.75,24,0,0,2016,,,,,,,,,,,
80,Ankit Sharma,3,3,11,84,1,84,7.63,66,0,0,2016,,,,,,,,,,,
81,Stuart Binny,14,11,17,134,1,134,7.88,102,0,0,2016,,,,,,,,,,,
82,Ashish Reddy,4,2,4,39,1,39,10.17,23,0,0,2016,,,,,,,,,,,
83,Rajagopal Sathish,4,3,6,59,1,59,9.83,36,0,0,2016,,,,,,,,,,,
84,Pawan Negi,8,5,9,84,1,84,9.33,54,0,0,2016,,,,,,,,,,,
85,Parveez Rasool,4,4,14,129,1,129,9.21,84,0,0,2016,,,,,,,,,,,
86,Harshal Patel,5,5,14,147,1,147,10.5,84,0,1,2016,,,,,,,,,,,1
1,Bhuvneshwar Kumar,14,14,52,369,26,14.19,7.05,12.07,0,1,2017,,,,,,,,,,,
2,Jaydev Unadkat,12,12,46,322,24,13.41,7.02,11.45,0,1,2017,,,,,,,,,,,
3,Jasprit Bumrah,16,16,59,439,20,21.95,7.39,17.8,0,0,2017,,,,,,,,,,,
4,Mitchell McClenaghan,14,14,54,507,19,26.68,9.38,17.05,0,0,2017,,,,,,,,,,,
5,Imran Tahir,12,12,47,369,18,20.5,7.85,15.66,0,0,2017,,,,,,,,,,,
6,Chris Woakes,13,13,44,386,17,22.7,8.77,15.52,0,0,2017,,,,,,,,,,,
7,Rashid Khan,14,14,54,358,17,21.05,6.62,19.05,0,0,2017,,,,,,,,,,,
8,Sandeep Sharma,13,13,48,398,17,23.41,8.29,16.94,1,0,2017,,,,,,,,,,,
9,Umesh Yadav,14,14,48,410,17,24.11,8.45,17.11,1,0,2017,,,,,,,,,,,
10,Siddarth Kaul,10,10,35,300,16,18.75,8.41,13.37,1,0,2017,,,,,,,,,,,
11,Pawan Negi,12,12,32,197,16,12.31,6.12,12.06,0,0,2017,,,,,,,,,,,
12,Axar Patel,14,14,48,362,15,24.13,7.54,19.2,0,0,2017,,,,,,,,,,,
13,Nathan Coulter-Nile,8,8,28,228,15,15.2,8.04,11.33,0,0,2017,,,,,,,,,,,
14,Pat Cummins,12,12,46,373,15,24.86,8.07,18.46,0,0,2017,,,,,,,,,,,
15,Yuzvendra Chahal,13,13,43,333,14,23.78,7.65,18.64,0,0,2017,,,,,,,,,,,
16,Mohit Sharma,14,14,45,410,13,31.53,8.97,21.07,0,0,2017,,,,,,,,,,,
17,Karn Sharma,9,9,30,214,13,16.46,6.97,14.15,1,0,2017,,,,,,,,,,,
18,Kuldeep Yadav,12,11,41,340,12,28.33,8.29,20.5,0,0,2017,,,,,,,,,,,
19,Chris Morris,9,9,31,240,12,20,7.74,15.5,1,0,2017,,,,,,,,,,,
20,Ben Stokes,12,12,44,316,12,26.33,7.18,22,0,0,2017,,,,,,,,,,,
21,Andrew Tye,6,6,21,141,12,11.75,6.71,10.5,0,1,2017,,,,,,,,,,,
22,Shardul Thakur,12,12,38,315,11,28.63,8.25,20.81,0,0,2017,,,,,,,,,,,
23,Dan Christian,13,13,40,298,11,27.09,7.45,21.81,0,0,2017,,,,,,,,,,,
24,Basil Thampi,12,12,44,424,11,38.54,9.49,24.36,0,0,2017,,,,,,,,,,,
25,Lasith Malinga,12,12,45,382,11,34.72,8.52,24.45,0,0,2017,,,,,,,,,,,
26,Zaheer Khan,11,11,40,313,10,31.3,7.79,24.1,0,0,2017,,,,,,,,,,,
27,Sunil Narine,16,15,59,412,10,41.2,6.98,35.4,0,0,2017,,,,,,,,,,,
28,Mohammed Siraj,6,6,23,212,10,21.2,9.21,13.8,1,0,2017,,,,,,,,,,,
29,Amit Mishra,14,14,39,343,10,34.3,8.83,23.3,0,0,2017,,,,,,,,,,,
30,Krunal Pandya,13,13,40,273,10,27.3,6.82,24,0,0,2017,,,,,,,,,,,
31,Samuel Badree,7,7,25,188,9,20.88,7.52,16.66,1,0,2017,,,,,,,,,,,
32,Washington Sundar,11,10,30,185,8,23.12,6.16,22.5,0,0,2017,,,,,,,,,,,
33,Harbhajan Singh,11,11,41,266,8,33.25,6.48,30.75,0,0,2017,,,,,,,,,,,
34,Ashish Nehra,6,6,21,197,8,24.62,9.3,15.87,0,0,2017,,,,,,,,,,,
35,Varun Aaron,6,6,20,163,7,23.28,8.15,17.14,0,0,2017,,,,,,,,,,,
36,Mitchell Johnson,5,5,20,141,7,20.14,7.05,17.14,0,0,2017,,,,,,,,,,,
37,Adam Zampa,6,6,20,163,7,23.28,8.21,17,0,0,2017,,,,,,,,,,,
38,Glenn Maxwell,14,8,19,125,7,17.85,6.57,16.28,0,0,2017,,,,,,,,,,,
39,James Faulkner,8,8,26,258,6,43,9.79,26.33,0,0,2017,,,,,,,,,,,
40,Shahbaz Nadeem,7,7,18,119,6,19.83,6.67,17.83,0,0,2017,,,,,,,,,,,
41,Praveen Kumar,6,6,16,151,6,25.16,9.15,16.5,0,0,2017,,,,,,,,,,,
42,Piyush Chawla,6,6,20,179,6,29.83,8.95,20,0,0,2017,,,,,,,,,,,
43,Kagiso Rabada,6,6,21,188,6,31.33,8.81,21.33,0,0,2017,,,,,,,,,,,
44,Hardik Pandya,17,13,26,213,6,35.5,8.19,26,0,0,2017,,,,,,,,,,,
45,Aniket Choudhary,5,5,17,144,5,28.8,8.55,20.2,0,0,2017,,,,,,,,,,,
46,Pradeep Sangwan,5,5,18,181,5,36.2,10.05,21.6,0,0,2017,,,,,,,,,,,
47,Tymal Mills,5,5,18,153,5,30.6,8.57,21.4,0,0,2017,,,,,,,,,,,
48,Mohammad Shami,8,8,26,243,5,48.6,9.34,31.2,0,0,2017,,,,,,,,,,,
49,Trent Boult,6,6,24,216,5,43.2,9.06,28.6,0,0,2017,,,,,,,,,,,
50,Ravindra Jadeja,12,12,38,349,5,69.8,9.18,45.6,0,0,2017,,,,,,,,,,,
51,Sreenath Aravind,10,10,30,275,5,55,9.01,36.6,0,0,2017,,,,,,,,,,,
52,Shane Watson,8,8,27,245,5,49,9.13,32.2,0,0,2017,,,,,,,,,,,
53,Stuart Binny,8,4,6,50,4,12.5,8.33,9,0,0,2017,,,,,,,,,,,
54,Colin de Grandhomme,12,9,16,135,4,33.75,8.43,24,0,0,2017,,,,,,,,,,,
55,KC Cariappa,4,4,15,127,4,31.75,8.46,22.5,0,0,2017,,,,,,,,,,,
56,Ankit Rajpoot,5,5,14,107,4,26.75,7.64,21,0,0,2017,,,,,,,,,,,
57,Lockie Ferguson,4,4,13,93,3,31,7.15,26,0,0,2017,,,,,,,,,,,
58,Bipul Sharma,7,7,16,129,3,43,7.89,32.66,0,0,2017,,,,,,,,,,,
59,Tim Southee,3,3,10,96,3,32,9.6,20,0,0,2017,,,,,,,,,,,
60,Rahul Tewatia,3,3,9,49,3,16.33,5.44,18,0,0,2017,,,,,,,,,,,
61,Adam Milne,4,4,14,134,3,44.66,9.57,28,0,0,2017,,,,,,,,,,,
62,Harshal Patel,1,1,4,43,3,14.33,10.75,8,0,0,2017,,,,,,,,,,,
63,Corey Anderson,11,8,19,186,3,62,9.87,37.66,0,0,2017,,,,,,,,,,,
64,Dhawal Kulkarni,6,6,19,173,3,57.66,9.18,37.66,0,0,2017,,,,,,,,,,,
65,Iqbal Abdulla,2,2,5,55,2,27.5,11,15,0,0,2017,,,,,,,,,,,
66,Marcus Stoinis,5,5,10,110,2,55,10.47,31.5,0,0,2017,,,,,,,,,,,
67,Vinay Kumar,1,1,3,31,2,15.5,10.33,9,0,0,2017,,,,,,,,,,,
68,Ankit Soni,7,6,18,144,2,72,7.92,54.5,0,0,2017,,,,,,,,,,,
69,Mohammad Nabi,3,3,11,58,2,29,5.27,33,0,0,2017,,,,,,,,,,,
70,Dwayne Smith,12,9,13,148,2,74,11.38,39,0,0,2017,,,,,,,,,,,
71,Travis Head,7,5,8,81,2,40.5,10.12,24,0,0,2017,,,,,,,,,,,
72,T Natarajan,6,6,12,115,2,57.5,9.07,38,0,0,2017,,,,,,,,,,,
73,Rahul Chahar,3,2,7,58,2,29,8.28,21,0,0,2017,,,,,,,,,,,
74,Rajat Bhatia,3,3,7,55,2,27.5,7.85,21,0,0,2017,,,,,,,,,,,
75,Billy Stanlake,2,2,8,70,2,35,8.75,24,0,0,2017,,,,,,,,,,,
76,Deepak Hooda,10,3,4,42,2,21,10.5,12,0,0,2017,,,,,,,,,,,
77,Nathu Singh,2,2,4,15,1,15,3.75,24,0,0,2017,,,,,,,,,,,
78,Matt Henry,2,2,5,71,1,71,14.2,30,0,0,2017,,,,,,,,,,,
79,Yuvraj Singh,12,2,2,22,1,22,11,12,0,0,2017,,,,,,,,,,,
80,Yusuf Pathan,15,4,4,41,1,41,10.25,24,0,0,2017,,,,,,,,,,,
81,Carlos Brathwaite,2,2,6,67,1,67,11.16,36,0,0,2017,,,,,,,,,,,
82,Deepak Chahar,3,3,7,74,1,74,10.57,42,0,0,2017,,,,,,,,,,,
83,Ashok Dinda,3,3,10,119,1,119,11.9,60,0,0,2017,,,,,,,,,,,
84,Munaf Patel,2,2,7,57,1,57,8.14,42,0,0,2017,,,,,,,,,,,
85,Shubham Agarwal,1,1,4,42,1,42,10.5,24,0,0,2017,,,,,,,,,,,
86,Ben Cutting,4,4,12,123,1,123,9.71,76,0,0,2017,,,,,,,,,,,
87,Swapnil Singh,4,4,7,61,1,61,8.71,42,0,0,2017,,,,,,,,,,,
88,Suresh Raina,14,6,12,102,1,102,8.5,72,0,0,2017,,,,,,,,,,,
89,Avesh Khan,1,1,4,23,1,23,5.75,24,0,0,2017,,,,,,,,,,,
90,Moises Henriques,12,12,24,248,1,248,10.33,144,0,1,2017,,,,,,,,,,,
1,Andrew Tye,14,14,56,448,24,18.66,8,14,3,0,2018,,,,,,,,,,,
2,Siddarth Kaul,17,17,66,547,21,26.04,8.28,18.85,0,0,2018,,,,,,,,,,,
3,Rashid Khan,17,17,68,458,21,21.8,6.73,19.42,0,0,2018,,,,,,,,,,,
4,Umesh Yadav,14,14,53,418,20,20.9,7.86,15.95,0,0,2018,,,,,,,,,,,
5,Hardik Pandya,13,13,42,381,18,21.16,8.92,14.22,0,0,2018,,,,,,,,,,,
6,Trent Boult,14,14,52,466,18,25.88,8.84,17.55,0,0,2018,,,,,,,,,,,
7,Jasprit Bumrah,14,14,54,372,17,21.88,6.88,19.05,0,0,2018,,,,,,,,,,,
8,Sunil Narine,16,16,61,467,17,27.47,7.65,21.52,0,0,2018,,,,,,,,,,,
9,Kuldeep Yadav,16,16,51,418,17,24.58,8.14,18.11,1,0,2018,,,,,,,,,,,
10,Shardul Thakur,13,13,46,431,16,26.93,9.23,17.5,0,0,2018,,,,,,,,,,,
11,Jofra Archer,10,10,39,325,15,21.66,8.36,15.53,0,0,2018,,,,,,,,,,,
12,Mayank Markande,14,14,44,368,15,24.53,8.36,17.6,1,0,2018,,,,,,,,,,,
13,Dwayne Bravo,16,16,53,533,14,38.07,9.96,22.92,0,0,2018,,,,,,,,,,,
14,Mitchell McClenaghan,11,11,40,332,14,23.71,8.3,17.14,0,0,2018,,,,,,,,,,,
15,Mujeeb Ur Rahman,11,11,41,289,14,20.64,6.99,17.71,0,0,2018,,,,,,,,,,,
16,Piyush Chawla,15,15,49,412,14,29.42,8.4,21,0,0,2018,,,,,,,,,,,
17,Shakib Al Hasan,17,17,57,456,14,32.57,8,24.42,0,0,2018,,,,,,,,,,,
18,Andre Russell,16,15,38,355,13,27.3,9.38,17.46,0,0,2018,,,,,,,,,,,
19,Sandeep Sharma,12,12,44,333,12,27.75,7.56,22,0,0,2018,,,,,,,,,,,
20,Krunal Pandya,14,13,40,284,12,23.66,7.07,20.08,0,0,2018,,,,,,,,,,,
21,Amit Mishra,10,10,37,264,12,22,7.13,18.5,0,0,2018,,,,,,,,,,,
22,Yuzvendra Chahal,14,14,50,363,12,30.25,7.26,25,0,0,2018,,,,,,,,,,,
23,Ankit Rajpoot,8,8,26,223,11,20.27,8.52,14.27,0,1,2018,,,,,,,,,,,
24,Mohammed Siraj,11,11,41,367,11,33.36,8.95,22.36,0,0,2018,,,,,,,,,,,
25,Lungi Ngidi,7,7,26,156,11,14.18,6,14.18,1,0,2018,,,,,,,,,,,
26,Krishnappa Gowtham,15,15,40,312,11,28.36,7.8,21.81,0,0,2018,,,,,,,,,,,
27,Ravindra Jadeja,16,14,41,303,11,27.54,7.39,22.36,0,0,2018,,,,,,,,,,,
