POS,Player,Mat,Inns,Ov,Runs,Wkts,Avg,Econ,SR,4w,5w,Year ,,,,,,,,,,,
28,Jaydev Unadkat,15,15,50,486,11,44.18,9.65,27.45,0,0,2018,,,,,,,,,,,
29,Shreyas Gopal,11,10,31,236,11,21.45,7.61,16.9,1,0,2018,,,,,,,,,,,
30,Deepak Chahar,12,12,38,278,10,27.8,7.28,22.9,0,0,2018,,,,,,,,,,,
31,Prasidh Krishna,7,7,28,260,10,26,9.28,16.8,1,0,2018,,,,,,,,,,,
32,Ravichandran Ashwin,14,14,50,410,10,41,8.09,30.4,0,0,2018,,,,,,,,,,,
33,Ben Laughlin,7,7,21,211,9,23.44,10.04,14,0,0,2018,,,,,,,,,,,
34,Bhuvneshwar Kumar,12,12,46,354,9,39.33,7.66,30.77,0,0,2018,,,,,,,,,,,
35,Chris Woakes,5,5,18,190,8,23.75,10.36,13.75,0,0,2018,,,,,,,,,,,
36,Ben Stokes,13,12,37,303,8,37.87,8.18,27.75,0,0,2018,,,,,,,,,,,
37,Harshal Patel,5,5,17,167,7,23.85,9.54,15,0,0,2018,,,,,,,,,,,
38,Mohit Sharma,9,9,29,322,7,46,10.85,25.42,0,0,2018,,,,,,,,,,,
39,Mustafizur Rahman,7,7,27,230,7,32.85,8.36,23.57,0,0,2018,,,,,,,,,,,
40,Harbhajan Singh,13,12,32,270,7,38.57,8.48,27.28,0,0,2018,,,,,,,,,,,
41,Imran Tahir,6,6,20,188,6,31.33,9.09,20.66,0,0,2018,,,,,,,,,,,
42,Tom Curran,5,5,10,118,6,19.66,11.6,10.16,0,0,2018,,,,,,,,,,,
43,Rahul Tewatia,8,8,22,173,6,28.83,7.86,22,0,0,2018,,,,,,,,,,,
44,Shane Watson,15,11,28,251,6,41.83,8.96,28,0,0,2018,,,,,,,,,,,
45,Tim Southee,8,8,29,261,5,52.2,9,34.8,0,0,2018,,,,,,,,,,,
46,Sandeep Lamichhane,3,3,12,82,5,16.4,6.83,14.4,0,0,2018,,,,,,,,,,,
47,Basil Thampi,4,4,10,114,5,22.8,11.21,12.2,0,0,2018,,,,,,,,,,,
48,Shivam Mavi,9,9,28,270,5,54,9.64,33.6,0,0,2018,,,,,,,,,,,
49,Billy Stanlake,4,4,16,130,5,26,8.12,19.2,0,0,2018,,,,,,,,,,,
50,Carlos Brathwaite,4,4,10,94,5,18.8,9.24,12.2,0,0,2018,,,,,,,,,,,
51,Glenn Maxwell,12,10,16,132,5,26.4,8.25,19.2,0,0,2018,,,,,,,,,,,
52,Ish Sodhi,6,6,23,135,5,27,5.86,27.6,0,0,2018,,,,,,,,,,,
53,Dhawal Kulkarni,8,8,20,188,4,47,9.47,29.75,0,0,2018,,,,,,,,,,,
54,Washington Sundar,7,7,20,192,4,48,9.6,30,0,0,2018,,,,,,,,,,,
55,Avesh Khan,6,6,19,204,4,51,10.73,28.5,0,0,2018,,,,,,,,,,,
56,Nitish Rana,15,5,6,44,4,11,7.13,9.25,0,0,2018,,,,,,,,,,,
57,Barinder Sran,6,6,22,229,4,57.25,10.4,33,0,0,2018,,,,,,,,,,,
58,Dan Christian,4,4,12,101,4,25.25,8.53,17.75,0,0,2018,,,,,,,,,,,
59,Liam Plunkett,7,7,25,225,4,56.25,9,37.5,0,0,2018,,,,,,,,,,,
60,Karn Sharma,6,5,9,89,4,22.25,9.36,14.25,0,0,2018,,,,,,,,,,,
61,Shahbaz Nadeem,6,6,15,161,3,53.66,10.73,30,0,0,2018,,,,,,,,,,,
62,Axar Patel,9,8,26,218,3,72.66,8.38,52,0,0,2018,,,,,,,,,,,
63,Mohammad Shami,4,4,14,144,3,48,10.4,27.66,0,0,2018,,,,,,,,,,,
64,Corey Anderson,3,3,8,115,3,38.33,13.26,17.33,0,0,2018,,,,,,,,,,,
65,KM Asif,2,2,6,75,3,25,12.5,12,0,0,2018,,,,,,,,,,,
66,Moeen Ali,5,5,13,97,3,32.33,7.36,26.33,0,0,2018,,,,,,,,,,,
67,Murugan Ashwin,2,2,7,53,3,17.66,7.57,14,0,0,2018,,,,,,,,,,,
68,Marcus Stoinis,7,6,11,120,3,40,10.9,22,0,0,2018,,,,,,,,,,,
69,Chris Morris,4,4,14,143,3,47.66,10.21,28,0,0,2018,,,,,,,,,,,
70,Colin de Grandhomme,9,7,15,129,2,64.5,8.6,45,0,0,2018,,,,,,,,,,,
71,Vinay Kumar,2,2,4,65,2,32.5,16.95,11.5,0,0,2018,,,,,,,,,,,
72,David Willey,3,3,10,95,2,47.5,9.5,30,0,0,2018,,,,,,,,,,,
73,Mitchell Johnson,6,6,21,216,2,108,10.28,63,0,0,2018,,,,,,,,,,,
74,Kulwant Khejroliya,3,3,11,107,2,53.5,9.87,32.5,0,0,2018,,,,,,,,,,,
75,Javon Searles,4,3,7,89,2,44.5,12.71,21,0,0,2018,,,,,,,,,,,
76,Ben Cutting,9,7,17,168,2,84,9.88,51,0,0,2018,,,,,,,,,,,
77,Pawan Negi,2,2,4,49,1,49,12.25,24,0,0,2018,,,,,,,,,,,
78,D'Arcy Short,7,2,3,19,1,19,6.33,18,0,0,2018,,,,,,,,,,,
79,Anureet Singh,3,3,4,42,1,42,10.5,24,0,0,2018,,,,,,,,,,,
80,Vijay Shankar,13,4,5,58,1,58,11.6,30,0,0,2018,,,,,,,,,,,
81,Yusuf Pathan,15,1,2,14,1,14,7,12,0,0,2018,,,,,,,,,,,
82,Mohammad Nabi,2,2,5,47,1,47,9.4,30,0,1,2018,,,,,,,,,,,
1,Imran Tahir,17,17,64,431,26,16.57,6.69,14.84,2,0,2019,,,,,,,,,,,
2,Kagiso Rabada,12,12,47,368,25,14.72,7.82,11.28,2,0,2019,,,,,,,,,,,
3,Deepak Chahar,17,17,64,482,22,21.9,7.47,17.59,0,0,2019,,,,,,,,,,,
4,Shreyas Gopal,14,14,48,347,20,17.35,7.22,14.4,0,0,2019,,,,,,,,,,,
5,Mohammad Shami,14,14,54,469,19,24.68,8.68,17.05,0,0,2019,,,,,,,,,,,
6,Khaleel Ahmed,9,9,35,287,19,15.1,8.23,11,0,0,2019,,,,,,,,,,,
7,Jasprit Bumrah,16,16,61,409,19,21.52,6.63,19.47,0,0,2019,,,,,,,,,,,
8,Yuzvendra Chahal,14,14,49,386,18,21.44,7.82,16.44,1,0,2019,,,,,,,,,,,
9,Rashid Khan,15,15,60,377,17,22.17,6.28,21.17,0,0,2019,,,,,,,,,,,
10,Lasith Malinga,12,12,45,438,16,27.37,9.76,16.81,2,0,2019,,,,,,,,,,,
11,Harbhajan Singh,11,11,44,312,16,19.5,7.09,16.5,0,0,2019,,,,,,,,,,,
12,Ravichandran Ashwin,14,14,55,400,15,26.66,7.27,22,0,0,2019,,,,,,,,,,,
13,Ravindra Jadeja,16,16,54,343,15,22.86,6.35,21.6,0,0,2019,,,,,,,,,,,
14,Hardik Pandya,16,16,42,390,14,27.85,9.17,18.21,0,0,2019,,,,,,,,,,,
15,Chris Morris,9,9,33,306,13,23.53,9.27,15.23,0,0,2019,,,,,,,,,,,
16,Rahul Chahar,13,13,47,308,13,23.69,6.55,21.69,0,0,2019,,,,,,,,,,,
17,Ishant Sharma,13,13,46,349,13,26.84,7.58,21.23,0,0,2019,,,,,,,,,,,
18,Bhuvneshwar Kumar,15,15,59,461,13,35.46,7.81,27.23,0,0,2019,,,,,,,,,,,
19,Krunal Pandya,16,16,46,335,12,27.91,7.28,23,0,0,2019,,,,,,,,,,,
20,Sandeep Sharma,11,11,42,352,12,29.33,8.25,21.33,0,0,2019,,,,,,,,,,,
21,Dwayne Bravo,12,12,41,330,11,30,8.01,22.45,0,0,2019,,,,,,,,,,,
22,Amit Mishra,11,11,40,270,11,24.54,6.75,21.81,0,0,2019,,,,,,,,,,,
23,Andre Russell,14,12,30,287,11,26.09,9.51,16.45,0,0,2019,,,,,,,,,,,
24,Navdeep Saini,13,13,48,397,11,36.09,8.27,26.18,0,0,2019,,,,,,,,,,,
25,Jofra Archer,11,11,43,291,11,26.45,6.76,23.45,0,0,2019,,,,,,,,,,,
26,Sam Curran,9,9,33,323,10,32.3,9.78,19.8,1,0,2019,,,,,,,,,,,
27,Axar Patel,14,14,51,364,10,36.4,7.13,30.6,0,0,2019,,,,,,,,,,,
28,Piyush Chawla,13,13,44,399,10,39.9,8.96,26.7,0,0,2019,,,,,,,,,,,
29,Sunil Narine,12,12,44,347,10,34.7,7.82,26.6,0,0,2019,,,,,,,,,,,
30,Jaydev Unadkat,11,11,37,398,10,39.8,10.66,22.4,0,0,2019,,,,,,,,,,,
31,Keemo Paul,8,8,27,237,9,26.33,8.72,18.11,0,0,2019,,,,,,,,,,,
32,Shardul Thakur,10,9,30,281,8,35.12,9.36,22.5,0,0,2019,,,,,,,,,,,
33,Mohammad Nabi,8,8,29,194,8,24.25,6.65,21.87,1,0,2019,,,,,,,,,,,
34,Umesh Yadav,11,11,38,371,8,46.37,9.8,28.37,0,0,2019,,,,,,,,,,,
35,Sandeep Lamichhane,6,6,23,210,8,26.25,9.13,17.25,0,0,2019,,,,,,,,,,,
36,Mohammed Siraj,9,9,28,269,7,38.42,9.55,24.14,0,0,2019,,,,,,,,,,,
37,Harry Gurney,8,8,27,238,7,34,8.81,23.14,0,0,2019,,,,,,,,,,,
38,Hardus Viljoen,6,6,23,222,7,31.71,9.65,19.71,0,0,2019,,,,,,,,,,,
39,Siddarth Kaul,7,7,27,242,6,40.33,8.96,27,0,0,2019,,,,,,,,,,,
40,Moeen Ali,11,9,25,169,6,28.16,6.76,25,0,0,2019,,,,,,,,,,,
41,Alzarri Joseph,3,3,8,87,6,14.5,10.03,8.66,0,1,2019,,,,,,,,,,,
42,Dhawal Kulkarni,10,10,35,335,6,55.83,9.57,35,0,0,2019,,,,,,,,,,,
43,Ben Stokes,9,6,17,189,6,31.5,11.22,16.83,0,0,2019,,,,,,,,,,,
44,Jason Behrendorff,5,5,19,165,5,33,8.68,22.8,0,0,2019,,,,,,,,,,,
45,Trent Boult,5,5,19,163,5,32.6,8.57,22.8,0,0,2019,,,,,,,,,,,
46,Oshane Thomas,4,4,10,79,5,15.8,7.9,12,0,0,2019,,,,,,,,,,,
47,Murugan Ashwin,10,10,34,255,5,51,7.5,40.8,0,0,2019,,,,,,,,,,,
48,Washington Sundar,3,3,9,74,4,18.5,8.22,13.5,0,0,2019,,,,,,,,,,,
49,Dale Steyn,2,2,8,69,4,17.25,8.62,12,0,0,2019,,,,,,,,,,,
50,Ish Sodhi,2,2,7,67,4,16.75,9.34,10.75,0,0,2019,,,,,,,,,,,
51,Prasidh Krishna,11,11,40,377,4,94.25,9.34,60.5,0,0,2019,,,,,,,,,,,
52,Kuldeep Yadav,9,9,33,286,4,71.5,8.66,49.5,0,0,2019,,,,,,,,,,,
53,Mitchell Santner,4,4,14,94,4,23.5,6.71,21,0,0,2019,,,,,,,,,,,
54,Varun Aaron,5,5,12,116,4,29,9.66,18,0,0,2019,,,,,,,,,,,
55,Mujeeb Ur Rahman,5,5,19,191,3,63.66,10.05,38,0,0,2019,,,,,,,,,,,
56,Arshdeep Singh,3,3,10,109,3,36.33,10.9,20,0,0,2019,,,,,,,,,,,
57,Nitish Rana,14,6,8,72,3,24,9,16,0,0,2019,,,,,,,,,,,
58,Ankit Rajpoot,4,4,16,152,3,50.66,9.5,32,0,0,2019,,,,,,,,,,,
59,Pawan Negi,7,4,11,102,3,34,9.13,22.33,0,0,2019,,,,,,,,,,,
60,Andrew Tye,6,6,22,233,3,77.66,10.59,44,0,0,2019,,,,,,,,,,,
61,Mitchell McClenaghan,5,5,18,142,3,47.33,7.88,36,0,0,2019,,,,,,,,,,,
62,Shakib Al Hasan,3,3,11,95,2,47.5,8.76,32.5,0,0,2019,,,,,,,,,,,
63,Shahbaz Nadeem,3,3,9,90,2,45,10,27,0,0,2019,,,,,,,,,,,
64,Scott Kuggeleijn,2,2,8,71,2,35.5,8.87,24,0,0,2019,,,,,,,,,,,
65,Sandeep Warrier,3,3,12,85,2,42.5,7.08,36,0,0,2019,,,,,,,,,,,
66,Marcus Stoinis,10,6,16,145,2,72.5,8.7,50,0,0,2019,,,,,,,,,,,
67,Riyan Parag,7,7,14,121,2,60.5,8.64,42,0,0,2019,,,,,,,,,,,
68,Harshal Patel,2,2,8,77,2,38.5,9.62,24,0,0,2019,,,,,,,,,,,
69,Rahul Tewatia,5,3,6,42,2,21,6.63,19,0,0,2019,,,,,,,,,,,
70,Jagadeesha Suchith,1,1,4,28,2,14,7,12,0,0,2019,,,,,,,,,,,
71,Lockie Ferguson,5,5,17,183,2,91.5,10.76,51,0,0,2019,,,,,,,,,,,
72,Abhishek Sharma,3,2,2,21,1,21,10.5,12,0,0,2019,,,,,,,,,,,
73,Deepak Hooda,11,2,2,21,1,21,10.5,12,0,0,2019,,,,,,,,,,,
74,Vijay Shankar,15,5,8,70,1,70,8.75,48,0,0,2019,,,,,,,,,,,
75,Varun Chakaravarthy,1,1,3,35,1,35,11.66,18,0,0,2019,,,,,,,,,,,
76,Mayank Markande,3,3,6,59,1,59,9.83,36,0,0,2019,,,,,,,,,,,
77,Kulwant Khejroliya,2,2,5,47,1,47,9.4,30,0,0,2019,,,,,,,,,,,
78,Krishnappa Gowtham,7,7,20,166,1,166,8.3,120,0,0,2019,,,,,,,,,,,
79,Tim Southee,3,3,9,118,1,118,13.11,54,0,0,2019,,,,,,,,,,,
80,Karn Sharma,1,1,3,33,1,33,11.64,17,0,0,2019,,,,,,,,,,,
81,Stuart Binny,8,5,7,44,1,44,6.28,42,0,0,2019,,,,,,,,,,,
82,Anukul Roy,1,1,2,11,1,11,5.5,12,0,0,2019,,,,,,,,,,,
83,Mohit Sharma,1,1,3,27,1,27,9,18,0,0,2019,,,,,,,,,,,
84,Sherfane Rutherford,7,6,7,59,1,59,8.63,41,0,0,2019,,,,,,,,,,,
85,Ben Cutting,3,1,2,27,1,27,13.5,12,0,0,2019,,,,,,,,,,,
86,Jayant Yadav,2,2,7,50,1,50,7.14,42,0,0,2019,,,,,,,,,,,
87,Prithvi Raj Yarra,2,2,5,57,1,57,11.4,30,0,1,2019,,,,,,,,,,,
1,Kagiso Rabada,17,17,65,548,30,18.26,8.34,13.13,2,0,2020,,,,,,,,,,,
2,Jasprit Bumrah,15,15,60,404,27,14.96,6.73,13.33,2,0,2020,,,,,,,,,,,
3,Trent Boult,15,15,57,457,25,18.28,7.97,13.76,1,0,2020,,,,,,,,,,,
4,Anrich Nortje,16,16,61,512,22,23.27,8.39,16.63,0,0,2020,,,,,,,,,,,
5,Yuzvendra Chahal,15,15,57,405,21,19.28,7.08,16.33,0,0,2020,,,,,,,,,,,
6,Mohammad Shami,14,14,53,460,20,23,8.57,16.1,0,0,2020,,,,,,,,,,,
7,Jofra Archer,14,14,55,365,20,18.25,6.55,16.7,0,0,2020,,,,,,,,,,,
8,Rashid Khan,16,16,64,344,20,17.2,5.37,19.2,0,0,2020,,,,,,,,,,,
9,Varun Chakaravarthy,13,13,52,356,17,20.94,6.84,18.35,0,1,2020,,,,,,,,,,,
10,T Natarajan,16,16,63,504,16,31.5,8.02,23.56,0,0,2020,,,,,,,,,,,
11,Rahul Chahar,15,15,53,433,15,28.86,8.16,21.2,0,0,2020,,,,,,,,,,,
12,Jason Holder,7,7,28,233,14,16.64,8.32,12,0,0,2020,,,,,,,,,,,
13,Sandeep Sharma,13,13,52,374,14,26.71,7.19,22.28,0,0,2020,,,,,,,,,,,
14,Marcus Stoinis,17,13,29,283,13,21.76,9.53,13.69,0,0,2020,,,,,,,,,,,
15,Ravichandran Ashwin,15,15,51,391,13,30.07,7.66,23.53,0,0,2020,,,,,,,,,,,
16,Sam Curran,14,13,42,344,13,26.46,8.19,19.38,0,0,2020,,,,,,,,,,,
17,Pat Cummins,14,14,52,409,12,34.08,7.86,26,1,0,2020,,,,,,,,,,,
18,Ravi Bishnoi,14,14,51,376,12,31.33,7.37,25.5,0,0,2020,,,,,,,,,,,
19,Deepak Chahar,14,14,52,396,12,33,7.61,26,0,0,2020,,,,,,,,,,,
20,Mohammed Siraj,9,9,27,236,11,21.45,8.68,14.81,0,0,2020,,,,,,,,,,,
21,James Pattinson,10,10,35,320,11,29.09,9.01,19.36,0,0,2020,,,,,,,,,,,
22,Chris Morris,9,9,31,210,11,19.09,6.63,17.27,1,0,2020,,,,,,,,,,,
23,Shreyas Gopal,14,14,50,427,10,42.7,8.54,30,0,0,2020,,,,,,,,,,,
24,Murugan Ashwin,9,9,31,235,10,23.5,7.46,18.9,0,0,2020,,,,,,,,,,,
25,Shardul Thakur,9,9,32,275,10,27.5,8.5,19.4,0,0,2020,,,,,,,,,,,
26,Rahul Tewatia,14,14,46,326,10,32.6,7.08,27.6,0,0,2020,,,,,,,,,,,
27,Lungi Ngidi,4,4,16,167,9,18.55,10.43,10.66,0,0,2020,,,,,,,,,,,
28,Kartik Tyagi,10,10,38,367,9,40.77,9.61,25.44,0,0,2020,,,,,,,,,,,
29,Arshdeep Singh,8,8,25,218,9,24.22,8.77,16.55,0,0,2020,,,,,,,,,,,
30,Axar Patel,15,15,51,327,9,36.33,6.41,34,0,0,2020,,,,,,,,,,,
31,Shivam Mavi,8,8,26,212,9,23.55,8.15,17.33,0,0,2020,,,,,,,,,,,
32,Chris Jordan,9,9,31,304,9,33.77,9.65,21,0,0,2020,,,,,,,,,,,
33,Khaleel Ahmed,7,7,25,242,8,30.25,9.42,19.25,0,0,2020,,,,,,,,,,,
34,Isuru Udana,10,10,29,282,8,35.25,9.72,21.75,0,0,2020,,,,,,,,,,,
35,Washington Sundar,15,15,50,298,8,37.25,5.96,37.5,0,0,2020,,,,,,,,,,,
36,Piyush Chawla,7,7,21,191,6,31.83,9.09,21,0,0,2020,,,,,,,,,,,
37,Navdeep Saini,13,13,45,379,6,63.16,8.29,45.66,0,0,2020,,,,,,,,,,,
38,Sheldon Cottrell,6,6,20,176,6,29.33,8.8,20,0,0,2020,,,,,,,,,,,
39,Lockie Ferguson,5,5,20,148,6,24.66,7.46,19.83,0,0,2020,,,,,,,,,,,
40,Ravindra Jadeja,14,13,36,318,6,53,8.75,36.33,0,0,2020,,,,,,,,,,,
41,Krunal Pandya,16,16,50,380,6,63.33,7.57,50.16,0,0,2020,,,,,,,,,,,
42,Dwayne Bravo,6,6,21,180,6,30,8.57,21,0,0,2020,,,,,,,,,,,
43,Andre Russell,10,7,18,175,6,29.16,9.72,18,0,0,2020,,,,,,,,,,,
44,Shahbaz Nadeem,7,7,22,178,5,35.6,8.09,26.4,0,0,2020,,,,,,,,,,,
45,Nathan Coulter-Nile,7,7,26,206,5,41.2,7.92,31.2,0,0,2020,,,,,,,,,,,
46,Karn Sharma,5,5,19,165,5,33,8.68,22.8,0,0,2020,,,,,,,,,,,
47,Kamlesh Nagarkoti,10,9,26,231,5,46.2,8.88,31.2,0,0,2020,,,,,,,,,,,
48,Sunil Narine,10,10,38,302,5,60.4,7.94,45.6,0,0,2020,,,,,,,,,,,
49,Vijay Shankar,7,5,13,82,4,20.5,6.22,19.75,0,0,2020,,,,,,,,,,,
50,Shivam Dube,11,5,9,73,4,18.25,8.11,13.5,0,0,2020,,,,,,,,,,,
51,Kieron Pollard,16,11,21,190,4,47.5,9.04,31.5,0,0,2020,,,,,,,,,,,
52,Prasidh Krishna,6,6,17,164,4,41,9.37,26.25,0,0,2020,,,,,,,,,,,
53,Jaydev Unadkat,7,7,23,228,4,57,9.91,34.5,0,0,2020,,,,,,,,,,,
54,Bhuvneshwar Kumar,4,4,14,99,3,33,6.98,28.33,0,0,2020,,,,,,,,,,,
55,Glenn Maxwell,13,7,21,169,3,56.33,8.04,42,0,0,2020,,,,,,,,,,,
56,Harshal Patel,5,5,15,134,3,44.66,8.93,30,0,0,2020,,,,,,,,,,,
57,Tom Curran,5,5,18,208,3,69.33,11.44,36.33,0,0,2020,,,,,,,,,,,
58,Tushar Deshpande,5,5,17,192,3,64,11.29,34,0,0,2020,,,,,,,,,,,
59,Amit Mishra,3,3,10,72,3,24,7.2,20,0,0,2020,,,,,,,,,,,
60,Ankit Rajpoot,6,6,17,199,2,99.5,11.7,51,0,0,2020,,,,,,,,,,,
61,Siddarth Kaul,1,1,4,64,2,32,16,12,0,0,2020,,,,,,,,,,,
62,Ben Stokes,8,6,15,154,2,77,10.26,45,0,0,2020,,,,,,,,,,,
63,Adam Zampa,3,3,11,92,2,46,8.36,33,0,0,2020,,,,,,,,,,,
