POS,Player,Mat,Inns,Ov,Runs,Wkts,Avg,Econ,SR,4w,5w,Year ,,,,,,,,,,,
64,Abhishek Sharma,8,6,10,91,2,45.5,9.1,30,0,0,2020,,,,,,,,,,,
65,Shahbaz Ahmed,2,2,6,44,2,22,7.33,18,0,0,2020,,,,,,,,,,,
66,Jimmy Neesham,5,5,15,148,2,74,9.86,45,0,0,2020,,,,,,,,,,,
67,Mitchell Santner,2,2,7,53,2,26.5,7.57,21,0,0,2020,,,,,,,,,,,
68,Dale Steyn,3,3,11,133,1,133,11.4,70,0,0,2020,,,,,,,,,,,
69,Basil Thampi,1,1,4,46,1,46,11.5,24,0,0,2020,,,,,,,,,,,
70,Imran Tahir,3,3,11,76,1,76,6.9,66,0,0,2020,,,,,,,,,,,
71,Jayant Yadav,2,2,7,43,1,43,6.14,42,0,0,2020,,,,,,,,,,,
72,Andrew Tye,1,1,4,50,1,50,12.5,24,0,0,2020,,,,,,,,,,,
73,Josh Hazlewood,3,3,10,64,1,64,6.4,60,0,0,2020,,,,,,,,,,,
74,Mohit Sharma,1,1,4,45,1,45,11.25,24,0,0,2020,,,,,,,,,,,
75,Krishnappa Gowtham,2,2,8,84,1,84,10.5,48,0,0,2020,,,,,,,,,,,
76,Moeen Ali,3,3,5,42,1,42,8.4,30,0,0,2020,,,,,,,,,,,
77,Kuldeep Yadav,5,4,12,92,1,92,7.66,72,0,0,2020,,,,,,,,,,,
78,Abdul Samad,12,3,7,96,1,96,13.71,42,0,1,2020,,,,,,,,,,,
1,Harshal Patel,15,15,56,459,32,14.34,8.14,10.56,1,1,2021,,,,,,,,,,,
2,Avesh Khan,16,16,61,450,24,18.75,7.37,15.25,0,0,2021,,,,,,,,,,,
3,Jasprit Bumrah,14,14,55,410,21,19.52,7.45,15.71,0,0,2021,,,,,,,,,,,
4,Shardul Thakur,16,16,60,527,21,25.09,8.8,17.09,0,0,2021,,,,,,,,,,,
5,Mohammad Shami,14,14,52,395,19,20.78,7.5,16.63,0,0,2021,,,,,,,,,,,
6,Rashid Khan,14,14,56,375,18,20.83,6.69,18.66,0,0,2021,,,,,,,,,,,
7,Arshdeep Singh,12,12,41,342,18,19,8.27,13.77,0,1,2021,,,,,,,,,,,
8,Varun Chakaravarthy,17,17,68,448,18,24.88,6.58,22.66,0,0,2021,,,,,,,,,,,
9,Yuzvendra Chahal,15,15,53,374,18,20.77,7.05,17.66,0,0,2021,,,,,,,,,,,
10,Jason Holder,8,8,32,247,16,15.43,7.75,11.93,1,0,2021,,,,,,,,,,,
11,Sunil Narine,14,14,56,361,16,22.56,6.44,21,1,0,2021,,,,,,,,,,,
12,Chris Morris,11,11,41,376,15,25.06,9.17,16.4,1,0,2021,,,,,,,,,,,
13,Axar Patel,12,12,46,306,15,20.4,6.65,18.4,0,0,2021,,,,,,,,,,,
14,Kagiso Rabada,15,15,56,456,15,30.4,8.14,22.4,0,0,2021,,,,,,,,,,,
15,Chetan Sakariya,14,14,52,426,14,30.42,8.19,22.28,0,0,2021,,,,,,,,,,,
16,Deepak Chahar,15,15,54,451,14,32.21,8.35,23.14,2,0,2021,,,,,,,,,,,
17,Dwayne Bravo,11,11,33,263,14,18.78,7.81,14.42,0,0,2021,,,,,,,,,,,
18,Mustafizur Rahman,14,14,52,436,14,31.14,8.41,22.21,0,0,2021,,,,,,,,,,,
19,Ravindra Jadeja,16,16,49,346,13,26.61,7.06,22.61,0,0,2021,,,,,,,,,,,
20,Lockie Ferguson,8,8,30,224,13,17.23,7.46,13.84,0,0,2021,,,,,,,,,,,
21,Trent Boult,14,14,51,406,13,31.23,7.9,23.69,0,0,2021,,,,,,,,,,,
22,Rahul Chahar,11,11,43,318,13,24.46,7.39,19.84,1,0,2021,,,,,,,,,,,
23,Ravi Bishnoi,9,9,35,222,12,18.5,6.34,17.5,0,0,2021,,,,,,,,,,,
24,Anrich Nortje,8,8,30,187,12,15.58,6.16,15.16,0,0,2021,,,,,,,,,,,
25,Prasidh Krishna,10,10,38,351,12,29.25,9.11,19.25,0,0,2021,,,,,,,,,,,
26,Shivam Mavi,9,9,32,233,11,21.18,7.24,17.54,1,0,2021,,,,,,,,,,,
27,Josh Hazlewood,9,9,35,293,11,26.63,8.37,19.09,0,0,2021,,,,,,,,,,,
28,Mohammed Siraj,15,15,52,353,11,32.09,6.78,28.36,0,0,2021,,,,,,,,,,,
29,Andre Russell,10,8,19,188,11,17.09,9.89,10.36,0,1,2021,,,,,,,,,,,
30,Pat Cummins,7,7,27,237,9,26.33,8.83,17.88,0,0,2021,,,,,,,,,,,
31,Sam Curran,9,9,33,328,9,36.44,9.93,22,0,0,2021,,,,,,,,,,,
32,Kyle Jamieson,9,9,28,269,9,29.88,9.6,18.66,0,0,2021,,,,,,,,,,,
33,Rahul Tewatia,14,13,37,340,8,42.5,9.18,27.75,0,0,2021,,,,,,,,,,,
34,Siddarth Kaul,8,8,30,247,7,35.28,8.23,25.71,0,0,2021,,,,,,,,,,,
35,Nathan Coulter-Nile,5,5,20,127,7,18.14,6.35,17.14,1,0,2021,,,,,,,,,,,
36,Ravichandran Ashwin,13,13,44,331,7,47.28,7.41,38.28,0,0,2021,,,,,,,,,,,
37,Shahbaz Ahmed,11,6,14,92,7,13.14,6.57,12,0,0,2021,,,,,,,,,,,
38,Amit Mishra,4,4,14,109,6,18.16,7.78,14,1,0,2021,,,,,,,,,,,
39,Bhuvneshwar Kumar,11,11,42,335,6,55.83,7.97,42,0,0,2021,,,,,,,,,,,
40,Moeen Ali,15,10,25,161,6,26.83,6.35,25.33,0,0,2021,,,,,,,,,,,
41,Lungi Ngidi,3,3,12,125,5,25,10.41,14.4,0,0,2021,,,,,,,,,,,
42,Chris Woakes,3,3,11,82,5,16.4,7.45,13.2,0,0,2021,,,,,,,,,,,
43,Krunal Pandya,13,12,33,265,5,53,7.98,39.8,0,0,2021,,,,,,,,,,,
44,Jimmy Neesham,3,3,9,66,5,13.2,7.33,10.8,0,0,2021,,,,,,,,,,,
45,Harpreet Brar,7,7,23,139,5,27.8,6.04,27.6,0,0,2021,,,,,,,,,,,
46,Kieron Pollard,14,9,13,95,5,19,7.21,15.8,0,0,2021,,,,,,,,,,,
47,Khaleel Ahmed,7,7,27,219,5,43.8,8.11,32.4,0,0,2021,,,,,,,,,,,
48,Abhishek Sharma,8,6,10,64,4,16,6.4,15,0,0,2021,,,,,,,,,,,
49,Lalit Yadav,7,5,14,101,4,25.25,7.21,21,0,0,2021,,,,,,,,,,,
50,Jaydev Unadkat,6,6,22,168,4,42,7.63,33,0,0,2021,,,,,,,,,,,
51,Tom Curran,3,3,11,104,4,26,9.17,17,0,0,2021,,,,,,,,,,,
52,Chris Jordan,4,4,12,96,4,24,8,18,0,0,2021,,,,,,,,,,,
53,Kartik Tyagi,4,4,14,124,4,31,8.85,21,0,0,2021,,,,,,,,,,,
54,Moises Henriques,5,5,10,45,4,11.25,4.5,15,0,0,2021,,,,,,,,,,,
55,Dan Christian,9,9,16,155,4,38.75,9.3,25,0,0,2021,,,,,,,,,,,
56,Riley Meredith,5,5,17,169,4,42.25,9.94,25.5,0,0,2021,,,,,,,,,,,
57,Shakib Al Hasan,8,8,26,187,4,46.75,7.19,39,0,0,2021,,,,,,,,,,,
58,Washington Sundar,6,6,16,118,3,39.33,7.37,32,0,0,2021,,,,,,,,,,,
59,Venkatesh Iyer,10,4,8,69,3,23,8.11,17,0,0,2021,,,,,,,,,,,
60,Sandeep Sharma,7,7,23,203,3,67.66,8.63,47,0,0,2021,,,,,,,,,,,
61,Adam Milne,4,4,14,131,3,43.66,9.35,28,0,0,2021,,,,,,,,,,,
62,Tim Southee,3,3,12,95,3,31.66,7.91,24,0,0,2021,,,,,,,,,,,
63,Vijay Shankar,7,5,11,100,3,33.33,9.09,22,0,0,2021,,,,,,,,,,,
64,Jhye Richardson,3,3,11,117,3,39,10.63,22,0,0,2021,,,,,,,,,,,
65,Glenn Maxwell,15,6,16,135,3,45,8.43,32,0,0,2021,,,,,,,,,,,
66,George Garton,5,5,15,135,3,45,9,30,0,0,2021,,,,,,,,,,,
67,T Natarajan,2,2,8,69,2,34.5,8.62,24,0,0,2021,,,,,,,,,,,
68,Jayant Yadav,5,5,17,130,2,65,7.64,51,0,0,2021,,,,,,,,,,,
69,Imran Tahir,1,1,4,16,2,8,4,12,0,0,2021,,,,,,,,,,,
70,Umran Malik,3,3,12,96,2,48,8,36,0,0,2021,,,,,,,,,,,
71,Marco Jansen,2,2,6,45,2,22.5,7.5,18,0,0,2021,,,,,,,,,,,
72,Marcus Stoinis,10,8,11,117,2,58.5,10.47,33.5,0,0,2021,,,,,,,,,,,
73,Mohammad Nabi,3,3,8,86,2,43,10.75,24,0,0,2021,,,,,,,,,,,
74,Mujeeb Ur Rahman,1,1,4,29,2,14.5,7.25,12,0,0,2021,,,,,,,,,,,
75,Deepak Hooda,12,7,16,136,2,68,8.5,48,0,0,2021,,,,,,,,,,,
76,Fabian Allen,4,3,11,90,1,90,8.18,66,0,0,2021,,,,,,,,,,,
77,Glenn Phillips,3,2,2,20,1,20,10,12,0,0,2021,,,,,,,,,,,
78,Piyush Chawla,1,1,4,38,1,38,9.5,24,0,0,2021,,,,,,,,,,,
79,Ishan Porel,1,1,4,39,1,39,9.75,24,0,0,2021,,,,,,,,,,,
80,Daniel Sams,2,2,6,39,1,39,6.5,36,0,0,2021,,,,,,,,,,,
81,Ishant Sharma,3,3,12,97,1,97,8.08,72,0,0,2021,,,,,,,,,,,
82,Kane Richardson,1,1,3,29,1,29,9.66,18,0,0,2021,,,,,,,,,,,
83,KM Asif,1,1,2,18,1,18,8.3,13,0,0,2021,,,,,,,,,,,
84,Shahbaz Nadeem,1,1,4,36,1,36,9,24,0,0,2021,,,,,,,,,,,
85,Lukman Meriwala,1,1,3,32,1,32,10.66,18,0,0,2021,,,,,,,,,,,
86,Mahipal Lomror,4,4,7,47,1,47,6.71,42,0,0,2021,,,,,,,,,,,
87,Riyan Parag,11,6,6,73,1,73,11.83,37,0,0,2021,,,,,,,,,,,
88,Murugan Ashwin,3,3,11,97,1,97,8.81,66,0,0,2021,,,,,,,,,,,
89,Nathan Ellis,3,3,12,98,1,98,8.16,72,0,1,2021,,,,,,,,,,,
1,Yuzvendra Chahal,17,17,68,527,27,19.51,7.75,15.11,1,1,2022,,,,,,,,,,,
2,Wanindu Hasaranga,16,16,57,430,26,16.53,7.54,13.15,1,1,2022,,,,,,,,,,,
3,Kagiso Rabada,13,13,48,406,23,17.65,8.45,12.52,2,0,2022,,,,,,,,,,,
4,Umran Malik,14,14,49.1,444,22,20.18,9.03,13.4,1,1,2022,,,,,,,,,,,
5,Kuldeep Yadav,14,14,49.4,419,21,19.95,8.43,14.19,2,0,2022,,,,,,,,,,,
6,Mohammad Shami,16,16,61,488,20,24.4,8,18.3,0,0,2022,,,,,,,,,,,
7,Josh Hazlewood,12,12,46.3,377,20,18.85,8.1,13.95,1,0,2022,,,,,,,,,,,
8,Rashid Khan,16,16,63.5,421,19,22.15,6.59,20.15,1,0,2022,,,,,,,,,,,
9,Harshal Patel,15,15,53.3,410,19,21.57,7.66,16.89,1,0,2022,,,,,,,,,,,
10,Prasidh Krishna,17,17,66.3,551,19,29,8.28,21,0,0,2022,,,,,,,,,,,
11,Avesh Khan,13,13,47.4,416,18,23.11,8.72,15.88,1,0,2022,,,,,,,,,,,
12,T Natarajan,11,11,43,406,18,22.55,9.44,14.33,0,0,2022,,,,,,,,,,,
13,Andre Russell,14,13,28.1,278,17,16.35,9.86,9.94,1,0,2022,,,,,,,,,,,
14,Umesh Yadav,12,12,48,339,16,21.18,7.06,18,1,0,2022,,,,,,,,,,,
15,Trent Boult,16,16,62,492,16,30.75,7.93,23.25,0,0,2022,,,,,,,,,,,
16,Khaleel Ahmed,10,10,39.1,315,16,19.68,8.04,14.68,0,0,2022,,,,,,,,,,,
17,Dwayne Bravo,10,10,34.2,299,16,18.68,8.7,12.87,0,0,2022,,,,,,,,,,,
18,Mukesh Choudhary,13,13,45.3,424,16,26.5,9.31,17.06,1,0,2022,,,,,,,,,,,
19,Jasprit Bumrah,14,14,53.2,383,15,25.53,7.18,21.33,0,1,2022,,,,,,,,,,,
20,Shardul Thakur,14,14,48.2,473,15,31.53,9.78,19.33,1,0,2022,,,,,,,,,,,
21,Mohsin Khan,9,9,33,197,14,14.07,5.96,14.14,1,0,2022,,,,,,,,,,,
22,Rahul Chahar,13,13,46.4,360,14,25.71,7.71,20,0,0,2022,,,,,,,,,,,
23,Tim Southee,9,9,35,275,14,19.64,7.85,15,0,0,2022,,,,,,,,,,,
24,Jason Holder,12,12,41.3,391,14,27.92,9.42,17.78,0,0,2022,,,,,,,,,,,
25,Ravi Bishnoi,14,14,54,456,13,35.07,8.44,24.92,0,0,2022,,,,,,,,,,,
26,Daniel Sams,11,11,42,370,13,28.46,8.8,19.38,1,0,2022,,,,,,,,,,,
27,Bhuvneshwar Kumar,14,14,52.1,383,12,31.91,7.34,26.08,0,0,2022,,,,,,,,,,,
28,Maheesh Theekshana,9,9,35,261,12,21.75,7.45,17.5,1,0,2022,,,,,,,,,,,
29,Ravichandran Ashwin,17,17,67,503,12,41.91,7.5,33.5,0,0,2022,,,,,,,,,,,
30,Lockie Ferguson,13,13,47.4,427,12,35.58,8.95,23.83,1,0,2022,,,,,,,,,,,
31,Obed McCoy,7,7,25.5,237,11,21.54,9.17,14.09,0,0,2022,,,,,,,,,,,
32,Yash Dayal,9,9,32,296,11,26.9,9.25,17.45,0,0,2022,,,,,,,,,,,
33,Krunal Pandya,14,12,38,265,10,26.5,6.97,22.8,0,0,2022,,,,,,,,,,,
34,Arshdeep Singh,14,14,50,385,10,38.5,7.7,30,0,0,2022,,,,,,,,,,,
35,Sunil Narine,14,14,56,312,9,34.66,5.57,37.33,0,0,2022,,,,,,,,,,,
36,Murugan Ashwin,8,8,29,228,9,25.33,7.86,19.33,0,0,2022,,,,,,,,,,,
37,Dushmantha Chameera,12,12,44,384,9,42.66,8.72,29.33,0,0,2022,,,,,,,,,,,
38,Anrich Nortje,6,6,22.2,217,9,24.11,9.71,14.88,0,0,2022,,,,,,,,,,,
39,Mohammed Siraj,15,15,51,514,9,57.11,10.07,34,0,0,2022,,,,,,,,,,,
40,Moeen Ali,10,10,23.5,158,8,19.75,6.62,17.87,0,0,2022,,,,,,,,,,,
41,Hardik Pandya,15,10,30.3,222,8,27.75,7.27,22.87,0,0,2022,,,,,,,,,,,
42,Mustafizur Rahman,8,8,32,244,8,30.5,7.62,24,0,0,2022,,,,,,,,,,,
43,Riley Meredith,8,8,28,236,8,29.5,8.42,21,0,0,2022,,,,,,,,,,,
44,Kuldeep Sen,7,7,25.1,237,8,29.62,9.41,18.87,1,0,2022,,,,,,,,,,,
45,Jagadeesha Suchith,5,5,18,140,7,20,7.77,15.42,0,0,2022,,,,,,,,,,,
46,Marco Jansen,8,8,32,274,7,39.14,8.56,27.42,0,0,2022,,,,,,,,,,,
47,Alzarri Joseph,9,9,30,264,7,37.71,8.8,25.71,0,0,2022,,,,,,,,,,,
48,Pat Cummins,5,5,19.5,212,7,30.28,10.68,17,0,0,2022,,,,,,,,,,,
49,Glenn Maxwell,13,10,24,165,6,27.5,6.87,24,0,0,2022,,,,,,,,,,,
50,Axar Patel,13,13,43,321,6,53.5,7.46,43,0,0,2022,,,,,,,,,,,
51,Sai Kishore,5,5,16,121,6,20.16,7.56,16,0,0,2022,,,,,,,,,,,
52,Rishi Dhawan,6,6,19,156,6,26,8.21,19,0,0,2022,,,,,,,,,,,
53,Varun Chakaravarthy,11,11,39,332,6,55.33,8.51,39,0,0,2022,,,,,,,,,,,
54,Washington Sundar,9,8,28,239,6,39.83,8.53,28,0,0,2022,,,,,,,,,,,
55,Liam Livingstone,14,12,23,202,6,33.66,8.78,23,0,0,2022,,,,,,,,,,,
56,Ramandeep Singh,5,3,6,54,6,9,9,6,0,0,2022,,,,,,,,,,,
57,Jaydev Unadkat,5,5,20,190,6,31.66,9.5,20,0,0,2022,,,,,,,,,,,
58,Dwaine Pretorius,6,6,21,210,6,35,10,21,0,0,2022,,,,,,,,,,,
59,Tymal Mills,5,5,17,190,6,31.66,11.17,17,0,0,2022,,,,,,,,,,,
60,Odean Smith,6,6,15,178,6,29.66,11.86,15,1,0,2022,,,,,,,,,,,
61,Ravindra Jadeja,10,10,33,248,5,49.6,7.51,39.6,0,0,2022,,,,,,,,,,,
62,Kumar Kartikeya Singh,4,4,13,102,5,20.4,7.84,15.6,0,0,2022,,,,,,,,,,,
63,Krishnappa Gowtham,4,4,12,99,5,19.8,8.25,14.4,0,0,2022,,,,,,,,,,,
64,Basil Thampi,5,5,16,152,5,30.4,9.5,19.2,0,0,2022,,,,,,,,,,,
65,Shivam Mavi,6,6,22,227,5,45.4,10.31,26.4,0,0,2022,,,,,,,,,,,
66,Akash Deep,5,5,18.5,205,5,41,10.88,22.6,0,0,2022,,,,,,,,,,,
67,Mitchell Santner,6,6,19,130,4,32.5,6.84,28.5,0,0,2022,,,,,,,,,,,
68,Simarjeet Singh,6,6,18,138,4,34.5,7.66,27,0,0,2022,,,,,,,,,,,
69,Lalit Yadav,12,8,18,150,4,37.5,8.33,27,0,0,2022,,,,,,,,,,,
70,Mitchell Marsh,8,4,12,102,4,25.5,8.5,18,0,0,2022,,,,,,,,,,,
71,Kieron Pollard,11,6,14,125,4,31.25,8.92,21,0,0,2022,,,,,,,,,,,
72,Harpreet Brar,5,5,16,146,4,36.5,9.12,24,0,0,2022,,,,,,,,,,,
73,Shahbaz Ahmed,16,14,35,336,4,84,9.6,52.5,0,0,2022,,,,,,,,,,,
74,Marcus Stoinis,11,5,7,79,4,19.75,11.28,10.5,0,0,2022,,,,,,,,,,,
75,Pradeep Sangwan,3,3,9,65,3,21.66,7.22,18,0,0,2022,,,,,,,,,,,
76,Chetan Sakariya,3,3,11,84,3,28,7.63,22,0,0,2022,,,,,,,,,,,
77,Nathan Ellis,2,2,6,55,3,18.33,9.16,12,0,0,2022,,,,,,,,,,,
78,Vaibhav Arora,5,5,17.5,164,3,54.66,9.19,35.66,0,0,2022,,,,,,,,,,,
79,Romario Shepherd,3,3,9,98,3,32.66,10.88,18,0,0,2022,,,,,,,,,,,
80,Navdeep Saini,2,2,6,72,3,24,12,12,0,0,2022,,,,,,,,,,,
81,Ayush Badoni,13,2,2,11,2,5.5,5.5,6,0,0,2022,,,,,,,,,,,
82,Prashant Solanki,2,2,6,38,2,19,6.33,18,0,0,2022,,,,,,,,,,,
83,Matheesha Pathirana,2,2,6.5,52,2,26,7.6,20.5,0,0,2022,,,,,,,,,,,
84,Sandeep Sharma,5,5,20,153,2,76.5,7.65,60,0,0,2022,,,,,,,,,,,
85,Hrithik Shokeen,5,5,15,127,2,63.5,8.46,45,0,0,2022,,,,,,,,,,,
86,Fazalhaq Farooqi,3,3,12,110,2,55,9.16,36,0,0,2022,,,,,,,,,,,
87,Andrew Tye,3,3,11,107,2,53.5,9.72,33,0,0,2022,,,,,,,,,,,
88,Varun Aaron,2,2,5,52,2,26,10.4,15,0,0,2022,,,,,,,,,,,
89,Chris Jordan,4,4,12.5,135,2,67.5,10.51,38.5,0,0,2022,,,,,,,,,,,
90,Darshan Nalkande,2,2,5.1,59,2,29.5,11.41,15.5,0,0,2022,,,,,,,,,,,
91,David Willey,4,4,11,72,1,72,6.54,66,0,0,2022,,,,,,,,,,,
92,Anukul Roy,2,2,7,55,1,55,7.85,42,0,0,2022,,,,,,,,,,,
93,Mayank Markande,2,2,7,57,1,57,8.14,42,0,0,2022,,,,,,,,,,,
94,Tushar Deshpande,2,2,7,63,1,63,9,42,0,0,2022,,,,,,,,,,,
95,Kartik Tyagi,2,2,8,79,1,79,9.87,48,0,0,2022,,,,,,,,,,,
96,Harshit Rana,2,2,5,51,1,51,10.2,30,0,0,2022,,,,,,,,,,,
97,Aiden Markram,14,4,6,64,1,64,10.66,36,0,0,2022,,,,,,,,,,,
98,Deepak Hooda,15,2,4,43,1,43,10.75,24,0,0,2022,,,,,,,,,,,
99,Shreyas Gopal,1,1,3,34,1,34,11.33,18,0,0,2022,,,,,,,,,,,
100,Fabian Allen,1,1,4,46,1,46,11.5,24,0,0,2022,,,,,,,,,,,
101,Sean Abbott,1,1,4,47,1,47,11.75,24,0,0,2022,,,,,,,,,,,
102,Riyan Parag,17,4,4,59,1,59,14.75,24,0,0,2022,,,,,,,,,,,
103,Dewald Brevis,7,1,0.3,8,1,8,16,3,0,0,2022,,,,,,,,,,,
